,timestamp,Open,High,Low,Close,Volume
845,2022-07-23,22684.97,22999.83,21976.32,22459.69,0.0
846,2022-07-24,22459.69,22998.74,22273.54,22589.62,0.0
847,2022-07-25,22589.62,22657.84,21287.46,21309.99,0.0
848,2022-07-26,21309.99,21341.08,20743.89,21260.68,0.0
849,2022-07-27,21260.68,23067.18,21050.25,22965.82,0.0
850,2022-07-28,22965.82,24195.6,22644.11,23852.41,0.0
851,2022-07-29,23852.41,24341.05,23459.47,23784.91,0.0
852,2022-07-30,23784.91,24605.52,23541.36,23647.36,0.0
853,2022-07-31,23647.36,24151.3,23249.67,23314.99,0.0
854,2022-08-01,23314.99,23504.31,22878.71,23278.39,0.0
855,2022-08-02,23278.39,23443.2,22669.46,22995.46,0.0
856,2022-08-03,22995.46,23616.32,22705.18,22830.44,0.0
857,2022-08-04,22830.44,23219.04,22442.08,22619.59,0.0
858,2022-08-05,22619.59,23465.64,22590.31,23323.61,0.0
859,2022-08-06,23323.61,23352.64,22941.53,22958.77,0.0
860,2022-08-07,22958.77,23385.69,22863.71,23182.45,0.0
861,2022-08-08,23182.45,24234.39,23173.07,23818.67,0.0
862,2022-08-09,23818.67,23916.57,22906.52,23161.53,0.0
863,2022-08-10,23161.53,24219.46,22726.84,23964.29,0.0
864,2022-08-11,23964.29,24880.79,23873.33,23950.81,0.0
865,2022-08-12,23950.81,24448.75,23633.05,24411.09,0.0
866,2022-08-13,24411.09,24896.05,24329.0,24456.25,0.0
867,2022-08-14,24456.25,25000.04,24169.5,24318.36,0.0
868,2022-08-15,24318.36,25194.03,23801.57,24103.91,0.0
869,2022-08-16,24103.91,24243.13,23675.84,23862.47,0.0
870,2022-08-17,23862.47,24440.8,23196.63,23340.59,0.0
871,2022-08-18,23340.59,23580.91,23140.4,23195.23,0.0
872,2022-08-19,23195.23,23197.11,20826.32,20837.97,0.0
873,2022-08-20,20837.97,21360.51,20814.29,21142.61,0.0
874,2022-08-21,21142.61,21738.96,21073.3,21516.31,0.0
875,2022-08-22,21516.31,21520.12,20905.29,21404.63,0.0
876,2022-08-23,21404.63,21658.24,20908.14,21524.17,0.0
877,2022-08-24,21524.17,21883.0,21170.75,21369.56,0.0
878,2022-08-25,21369.56,21808.29,21325.56,21566.43,0.0
879,2022-08-26,21566.43,21818.7,20120.16,20245.36,0.0
880,2022-08-27,20245.36,20342.03,19856.57,20040.85,0.0
881,2022-08-28,20040.85,20148.83,19535.81,19555.52,0.0
882,2022-08-29,19555.52,20401.63,19571.33,20294.07,0.0
883,2022-08-30,20294.07,20555.25,19582.24,19816.08,0.0
884,2022-08-31,19816.08,20435.72,19816.2,20053.63,0.0
885,2022-09-01,20053.63,20199.42,19583.86,20130.86,0.0
886,2022-09-02,20130.86,20431.45,19770.66,19956.37,0.0
887,2022-09-03,19956.37,20049.07,19669.1,19837.74,0.0
888,2022-09-04,19837.74,20013.87,19605.95,20005.86,0.0
889,2022-09-05,20005.86,20037.82,19640.97,19794.29,0.0
890,2022-09-06,19794.29,20166.2,18726.35,18789.96,0.0
891,2022-09-07,18789.96,19445.22,18568.27,19284.76,0.0
892,2022-09-08,19284.76,19443.18,19029.15,19321.93,0.0
893,2022-09-09,19321.93,21528.13,19301.5,21367.75,0.0
894,2022-09-10,21367.75,21797.2,21161.92,21661.76,0.0
895,2022-09-11,21661.76,21833.36,21381.1,21833.36,0.0
896,2022-09-12,21833.36,22459.46,21579.51,22401.86,0.0
897,2022-09-13,22401.86,22708.35,19899.42,20175.89,0.0
898,2022-09-14,20175.89,20506.47,19629.69,20230.39,0.0
899,2022-09-15,20230.39,20329.7,19552.51,19697.33,0.0
900,2022-09-16,19697.33,19884.43,19350.1,19801.99,0.0
901,2022-09-17,19801.99,20178.38,19762.71,20113.68,0.0
902,2022-09-18,20113.68,20114.09,19351.58,19418.32,0.0
903,2022-09-19,19418.32,19672.53,18319.51,19539.19,0.0
904,2022-09-20,19539.19,19623.92,18770.36,18877.46,0.0
905,2022-09-21,18877.46,19774.45,18201.61,18464.32,0.0
906,2022-09-22,18464.32,19488.81,18373.52,19402.13,0.0
907,2022-09-23,19402.13,19468.76,18560.86,19290.0,0.0
908,2022-09-24,19290.0,19307.22,18814.23,18922.1,0.0
909,2022-09-25,18922.1,19163.27,18653.18,18809.31,0.0
910,2022-09-26,18809.31,19306.11,18697.65,19227.0,0.0
911,2022-09-27,19227.0,20365.31,18831.96,19076.29,0.0
912,2022-09-28,19076.29,19731.61,18503.25,19412.54,0.0
913,2022-09-29,19412.54,19614.43,18868.98,19593.79,0.0
914,2022-09-30,19593.79,20157.48,19218.15,19425.56,0.0
915,2022-10-01,19425.56,19478.27,19209.79,19313.64,0.0
916,2022-10-02,19313.64,19387.48,18936.58,19055.08,0.0
917,2022-10-03,19055.08,19675.74,18994.0,19634.73,0.0
918,2022-10-04,19634.73,20435.0,19511.75,20344.1,0.0
919,2022-10-05,20344.1,20364.2,19761.02,20161.81,0.0
920,2022-10-06,20161.81,20434.43,19881.01,19958.32,0.0
921,2022-10-07,19958.32,20051.94,19350.4,19532.53,0.0
922,2022-10-08,19532.53,19617.58,19276.38,19419.7,0.0
923,2022-10-09,19419.7,19556.33,19326.97,19444.24,0.0
924,2022-10-10,19444.24,19522.71,19073.73,19131.92,0.0
925,2022-10-11,19131.92,19256.63,18864.71,19058.56,0.0
926,2022-10-12,19058.56,19210.97,18993.61,19156.47,0.0
927,2022-10-13,19156.47,19485.98,18223.89,19377.83,0.0
928,2022-10-14,19377.83,19934.35,19094.72,19179.5,0.0
929,2022-10-15,19179.5,19221.18,19005.35,19068.12,0.0
930,2022-10-16,19068.12,19417.33,19075.71,19264.22,0.0
931,2022-10-17,19264.22,19670.18,19165.66,19548.7,0.0
932,2022-10-18,19548.7,19693.78,19104.52,19331.38,0.0
933,2022-10-19,19331.38,19346.57,19090.18,19125.09,0.0
934,2022-10-20,19125.09,19338.9,18934.32,19042.79,0.0
935,2022-10-21,19042.79,19241.18,18704.27,19165.72,0.0
936,2022-10-22,19165.72,19251.68,19120.43,19207.55,0.0
937,2022-10-23,19207.55,19681.75,19099.52,19573.22,0.0
938,2022-10-24,19573.22,19586.0,19186.22,19331.21,0.0
939,2022-10-25,19331.21,20404.5,19251.54,20086.64,0.0
940,2022-10-26,20086.64,20983.48,20066.18,20775.2,0.0
941,2022-10-27,20775.2,20872.63,20232.18,20296.49,0.0
942,2022-10-28,20296.49,20744.85,20066.44,20598.46,0.0
943,2022-10-29,20598.46,21053.45,20566.85,20822.27,0.0
944,2022-10-30,20822.27,20931.72,20527.85,20629.34,0.0
945,2022-10-31,20629.34,20815.03,20256.17,20493.97,0.0
946,2022-11-01,20493.97,20668.54,20344.13,20479.82,0.0
947,2022-11-02,20479.82,20787.5,20064.32,20152.7,0.0
948,2022-11-03,20152.7,20379.61,20061.57,20207.94,0.0
949,2022-11-04,20207.94,21258.75,20184.14,21151.03,0.0
950,2022-11-05,21151.03,21467.79,21086.42,21300.73,0.0
951,2022-11-06,21300.73,21363.31,20901.29,20908.08,0.0
952,2022-11-07,20908.08,21058.25,20401.81,20591.75,0.0
953,2022-11-08,20591.75,20669.9,17344.0,18550.13,0.0
954,2022-11-09,18550.13,18584.7,15624.18,15884.48,0.0
955,2022-11-10,15884.48,18063.7,15742.87,17552.45,0.0
956,2022-11-11,17552.45,17638.9,16369.83,17009.25,0.0
957,2022-11-12,17009.25,17050.46,16617.53,16785.67,0.0
958,2022-11-13,16785.67,16909.33,16264.54,16305.7,0.0
959,2022-11-14,16305.7,17136.64,15802.58,16589.86,0.0
960,2022-11-15,16589.86,17096.53,16516.36,16875.97,0.0
961,2022-11-16,16875.97,16980.06,16368.5,16649.62,0.0
962,2022-11-17,16649.62,16728.32,16409.74,16682.53,0.0
963,2022-11-18,16682.53,16970.63,16541.53,16681.79,0.0
964,2022-11-19,16681.79,16794.32,16552.31,16686.51,0.0
965,2022-11-20,16686.51,16727.6,16176.12,16254.27,0.0
966,2022-11-21,16254.27,16262.11,15498.24,15763.07,0.0
967,2022-11-22,15763.07,16251.26,15606.22,16198.36,0.0
968,2022-11-23,16198.36,16650.11,16148.51,16595.0,0.0
969,2022-11-24,16595.0,16773.77,16462.15,16589.31,0.0
970,2022-11-25,16589.31,16605.74,16350.98,16509.45,0.0
971,2022-11-26,16509.45,16678.87,16389.18,16452.47,0.0
972,2022-11-27,16452.47,16585.39,16406.18,16422.9,0.0
973,2022-11-28,16422.9,16475.82,16009.26,16208.14,0.0
974,2022-11-29,16208.14,16521.64,16100.81,16435.08,0.0
975,2022-11-30,16435.08,17224.64,16429.68,17168.67,0.0
976,2022-12-01,17168.67,17240.35,16870.43,16978.54,0.0
977,2022-12-02,16978.54,17094.86,16816.98,17094.86,0.0
978,2022-12-03,17094.86,17134.89,16874.29,16887.27,0.0
979,2022-12-04,16887.27,17155.22,16884.84,17111.45,0.0
980,2022-12-05,17111.45,17416.96,16888.85,16967.03,0.0
981,2022-12-06,16967.03,17099.65,16916.96,17088.03,0.0
982,2022-12-07,17088.03,17121.85,16738.96,16838.0,0.0
983,2022-12-08,16838.0,17288.17,16769.44,17227.5,0.0
984,2022-12-09,17227.5,17282.32,17078.55,17129.29,0.0
985,2022-12-10,17129.29,17215.9,17108.54,17128.05,0.0
986,2022-12-11,17128.05,17254.97,17079.83,17088.96,0.0
987,2022-12-12,17088.96,17238.5,16882.47,17210.33,0.0
988,2022-12-13,17210.33,17948.04,17098.29,17772.59,0.0
989,2022-12-14,17772.59,18349.47,17695.39,17803.99,0.0
990,2022-12-15,17803.99,17847.83,17304.29,17359.98,0.0
991,2022-12-16,17359.98,17522.96,16565.06,16632.82,0.0
992,2022-12-17,16632.82,16796.63,16595.18,16781.63,0.0
993,2022-12-18,16781.63,16822.14,16673.08,16745.08,0.0
994,2022-12-19,16745.08,16812.96,16321.65,16442.87,0.0
995,2022-12-20,16442.87,17027.42,16404.49,16897.83,0.0
996,2022-12-21,16897.83,16919.61,16738.11,16825.28,0.0
997,2022-12-22,16825.28,16861.57,16571.27,16818.25,0.0
998,2022-12-23,16818.25,16920.37,16764.67,16778.11,0.0
999,2022-12-24,16778.11,16850.29,16777.89,16838.06,0.0
1000,2022-12-25,16838.06,16849.96,16737.68,16828.51,0.0
1001,2022-12-26,16828.51,16924.63,16799.55,16917.48,0.0
1002,2022-12-27,16917.48,16960.63,16610.17,16699.36,0.0
1003,2022-12-28,16699.36,16770.21,16469.0,16539.83,0.0
1004,2022-12-29,16539.83,16649.04,16487.58,16627.77,0.0
1005,2022-12-30,16627.77,16637.06,16378.26,16601.55,0.0
1006,2022-12-31,16601.55,16627.95,16468.79,16529.92,0.0
1007,2023-01-01,16529.92,16618.15,16497.95,16613.29,0.0
1008,2023-01-02,16613.29,16760.83,16550.13,16669.97,0.0
1009,2023-01-03,16669.97,16762.03,16604.02,16669.74,0.0
1010,2023-01-04,16669.74,16978.22,16651.67,16846.71,0.0
1011,2023-01-05,16846.71,16869.97,16764.94,16825.85,0.0
1012,2023-01-06,16825.85,17010.11,16686.93,16949.03,0.0
1013,2023-01-07,16949.03,16975.53,16906.57,16943.68,0.0
1014,2023-01-08,16943.68,17122.09,16913.17,17122.09,0.0
1015,2023-01-09,17122.09,17390.49,17107.65,17178.49,0.0
1016,2023-01-10,17178.49,17489.51,17149.42,17444.75,0.0
1017,2023-01-11,17444.75,17979.14,17319.57,17937.14,0.0
1018,2023-01-12,17937.14,19058.05,17917.72,18850.38,0.0
1019,2023-01-13,18850.38,19986.87,18718.84,19932.94,0.0
1020,2023-01-14,19932.94,21234.7,19901.21,20958.51,0.0
1021,2023-01-15,20958.51,21029.96,20588.37,20882.35,0.0
1022,2023-01-16,20882.35,21409.91,20675.96,21188.25,0.0
1023,2023-01-17,21188.25,21505.02,20935.76,21135.17,0.0
1024,2023-01-18,21135.17,21587.38,20420.86,20672.15,0.0
1025,2023-01-19,20672.15,21180.72,20670.83,21085.11,0.0
1026,2023-01-20,21085.11,22731.48,20892.57,22673.91,0.0
1027,2023-01-21,22673.91,23312.68,22482.4,22786.18,0.0
1028,2023-01-22,22786.18,23072.92,22351.5,22715.93,0.0
1029,2023-01-23,22715.93,23146.91,22626.4,22921.15,0.0
1030,2023-01-24,22921.15,23159.76,22476.73,22636.59,0.0
1031,2023-01-25,22636.59,23775.7,22342.31,23058.18,0.0
1032,2023-01-26,23058.18,23267.43,22875.86,23010.24,0.0
1033,2023-01-27,23010.24,23486.27,22609.18,23083.7,0.0
1034,2023-01-28,23083.7,23185.62,22903.26,23030.98,0.0
1035,2023-01-29,23030.98,23944.77,22979.35,23745.9,0.0
1036,2023-01-30,23745.9,23795.11,22600.93,22833.52,0.0
1037,2023-01-31,22833.52,23239.92,22728.15,23127.59,0.0
1038,2023-02-01,23127.59,23803.64,22818.24,23735.49,0.0
1039,2023-02-02,23735.49,24208.67,23445.84,23495.92,0.0
1040,2023-02-03,23495.92,23699.83,23240.83,23433.77,0.0
1041,2023-02-04,23433.77,23579.59,23275.96,23329.43,0.0
1042,2023-02-05,23329.43,23423.48,22818.91,22936.67,0.0
1043,2023-02-06,22936.67,23138.5,22676.88,22763.54,0.0
1044,2023-02-07,22763.54,23325.84,22751.26,23248.34,0.0
1045,2023-02-08,23248.34,23398.42,22714.92,22962.69,0.0
1046,2023-02-09,22962.69,22996.73,21721.16,21801.32,0.0
1047,2023-02-10,21801.32,21939.35,21503.84,21633.99,0.0
1048,2023-02-11,21633.99,21898.64,21609.33,21865.86,0.0
1049,2023-02-12,21865.86,22083.18,21657.68,21789.4,0.0
1050,2023-02-13,21789.4,21896.11,21437.26,21789.57,0.0
1051,2023-02-14,21789.57,22303.63,21596.5,22208.64,0.0
1052,2023-02-15,22208.64,24337.39,22061.82,24330.52,0.0
1053,2023-02-16,24330.52,25238.25,23518.58,23518.58,0.0
1054,2023-02-17,23518.58,24984.0,23395.0,24580.33,0.0
1055,2023-02-18,24580.33,24841.11,24463.41,24638.11,0.0
1056,2023-02-19,24638.11,25174.15,24277.15,24288.66,0.0
1057,2023-02-20,24288.66,25100.92,23871.73,24843.99,0.0
1058,2023-02-21,24843.99,25166.24,24172.09,24452.22,0.0
1059,2023-02-22,24452.22,24474.01,23599.36,24186.22,0.0
1060,2023-02-23,24186.22,24589.12,23641.73,23941.16,0.0
1061,2023-02-24,23941.16,24124.65,22915.0,23187.94,0.0
1062,2023-02-25,23187.94,23216.67,22810.02,23160.36,0.0
1063,2023-02-26,23160.36,23672.04,23068.04,23559.42,0.0
1064,2023-02-27,23559.42,23875.35,23171.72,23491.26,0.0
1065,2023-02-28,23491.26,23592.81,23048.54,23140.66,0.0
1066,2023-03-01,23140.66,23945.12,23040.61,23632.76,0.0
1067,2023-03-02,23632.76,23783.99,23220.5,23467.12,0.0
1068,2023-03-03,23467.12,23473.88,22134.34,22358.59,0.0
1069,2023-03-04,22358.59,22401.82,22169.42,22348.98,0.0
1070,2023-03-05,22348.98,22625.24,22267.49,22430.35,0.0
1071,2023-03-06,22430.35,22579.82,22321.71,22408.66,0.0
1072,2023-03-07,22408.66,22537.24,21975.53,22199.24,0.0
1073,2023-03-08,22199.24,22267.7,21676.72,21701.18,0.0
1074,2023-03-09,21701.18,21815.63,20118.97,20367.0,0.0
1075,2023-03-10,20367.0,20363.04,19600.26,20225.04,0.0
1076,2023-03-11,20225.04,20894.94,19907.28,20619.27,0.0
1077,2023-03-12,20619.27,22223.05,20460.04,22201.04,0.0
1078,2023-03-13,22201.04,24593.4,21908.45,24214.5,0.0
1079,2023-03-14,24214.5,26511.5,24106.32,24756.33,0.0
1080,2023-03-15,24756.33,25277.65,23988.47,24372.58,0.0
1081,2023-03-16,24372.58,25205.67,24229.31,25050.93,0.0
1082,2023-03-17,25050.93,27809.04,24953.38,27459.81,0.0
1083,2023-03-18,27459.81,27730.83,26756.02,26980.18,0.0
1084,2023-03-19,26980.18,28452.29,26909.38,28054.23,0.0
1085,2023-03-20,28054.23,28542.5,27242.3,27819.16,0.0
1086,2023-03-21,27819.16,28486.49,27454.12,28199.67,0.0
1087,2023-03-22,28199.67,28839.89,26720.76,27322.58,0.0
1088,2023-03-23,27322.58,28764.51,27203.05,28347.98,0.0
1089,2023-03-24,28347.98,28418.57,27055.84,27491.12,0.0
1090,2023-03-25,27491.12,27785.32,27221.18,27493.59,0.0
1091,2023-03-26,27493.59,28180.28,27449.02,27998.45,0.0
1092,2023-03-27,27998.45,28044.76,26605.66,27142.43,0.0
1093,2023-03-28,27142.43,27460.45,26676.41,27273.08,0.0
1094,2023-03-29,27273.08,28629.17,27263.58,28356.27,0.0
1095,2023-03-30,28356.27,29162.45,27742.89,28037.23,0.0
1096,2023-03-31,28037.23,28648.11,27585.64,28475.2,0.0
1097,2023-04-01,28475.2,28808.29,28288.79,28470.23,0.0
1098,2023-04-02,28470.23,28540.93,27905.46,28187.17,0.0
1099,2023-04-03,28187.17,28485.99,27311.29,27813.89,0.0
1100,2023-04-04,27813.89,28437.64,27688.16,28178.82,0.0
1101,2023-04-05,28178.82,28734.11,27861.09,28179.18,0.0
1102,2023-04-06,28179.18,28196.33,27780.09,28052.23,0.0
1103,2023-04-07,28052.23,28116.25,27803.84,27931.47,0.0
1104,2023-04-08,27931.47,28170.98,27886.98,27963.91,0.0
1105,2023-04-09,27963.91,28533.38,27834.94,28340.5,0.0
1106,2023-04-10,28340.5,29773.13,28182.54,29656.21,0.0
1107,2023-04-11,29656.21,30502.74,29616.55,30236.6,0.0
1108,2023-04-12,30236.6,30456.77,29748.96,29907.6,0.0
1109,2023-04-13,29907.6,30550.83,29888.38,30408.39,0.0
1110,2023-04-14,30408.39,31001.4,30049.81,30495.46,0.0
1111,2023-04-15,30495.46,30599.61,30243.76,30328.06,0.0
1112,2023-04-16,30328.06,30563.95,30163.56,30328.04,0.0
1113,2023-04-17,30328.04,30333.67,29281.89,29448.96,0.0
1114,2023-04-18,29448.96,30464.99,29162.54,30394.2,0.0
1115,2023-04-19,30394.2,30419.07,28682.71,28818.61,0.0
1116,2023-04-20,28818.61,29071.31,28018.52,28243.09,0.0
1117,2023-04-21,28243.09,28357.98,27180.52,27253.93,0.0
1118,2023-04-22,27253.93,27879.67,27162.28,27819.21,0.0
1119,2023-04-23,27819.21,27812.09,27372.39,27594.49,0.0
1120,2023-04-24,27594.49,27976.44,27040.15,27513.53,0.0
1121,2023-04-25,27513.53,28388.41,27207.78,28302.21,0.0
1122,2023-04-26,28302.21,29980.18,27343.38,28427.04,0.0
1123,2023-04-27,28427.04,29891.34,28398.79,29484.36,0.0
1124,2023-04-28,29484.36,29584.04,28956.88,29335.82,0.0
1125,2023-04-29,29335.82,29452.32,29103.55,29248.18,0.0
1126,2023-04-30,29248.18,29949.03,29117.42,29241.07,0.0
1127,2023-05-01,29241.07,29331.03,27671.42,28078.13,0.0
1128,2023-05-02,28078.13,28879.77,27917.39,28682.2,0.0
1129,2023-05-03,28682.2,29265.3,28180.79,29035.88,0.0
1130,2023-05-04,29035.88,29367.43,28706.92,28854.11,0.0
1131,2023-05-05,28854.11,29685.41,28839.31,29541.88,0.0
1132,2023-05-06,29541.88,29816.11,28489.18,28906.83,0.0
1133,2023-05-07,28906.83,29154.91,28455.66,28473.27,0.0
1134,2023-05-08,28473.27,28663.9,27306.09,27692.53,0.0
1135,2023-05-09,27692.53,27827.49,27371.71,27648.65,0.0
1136,2023-05-10,27648.65,28320.4,26877.38,27621.0,0.0
1137,2023-05-11,27621.0,27624.88,26780.54,26988.78,0.0
1138,2023-05-12,26988.78,27052.62,25880.38,26809.92,0.0
1139,2023-05-13,26809.92,27029.11,26706.65,26789.24,0.0
1140,2023-05-14,26789.24,27151.6,26663.93,26931.49,0.0
1141,2023-05-15,26931.49,27656.41,26760.77,27168.57,0.0
1142,2023-05-16,27168.57,27295.84,26890.58,27037.34,0.0
1143,2023-05-17,27037.34,27460.61,26580.52,27405.89,0.0
1144,2023-05-18,27405.89,27458.67,26394.57,26819.25,0.0
1145,2023-05-19,26819.25,27138.56,26714.47,26891.64,0.0
1146,2023-05-20,26891.64,27153.09,26841.61,27114.31,0.0
1147,2023-05-21,27114.31,27271.42,26705.0,26751.33,0.0
1148,2023-05-22,26751.33,27042.34,26555.84,26855.36,0.0
1149,2023-05-23,26855.36,27433.0,26813.45,27224.61,0.0
1150,2023-05-24,27224.61,27224.5,26101.41,26323.2,0.0
1151,2023-05-25,26323.2,26586.88,25902.99,26478.53,0.0
1152,2023-05-26,26478.53,26928.37,26339.7,26716.43,0.0
1153,2023-05-27,26716.43,26891.74,26578.46,26870.0,0.0
1154,2023-05-28,26870.0,28193.0,26808.46,28071.02,0.0
1155,2023-05-29,28071.02,28424.46,27555.45,27746.91,0.0
1156,2023-05-30,27746.91,28041.61,27591.44,27703.08,0.0
1157,2023-05-31,27703.08,27820.21,26872.53,27221.04,0.0
1158,2023-06-01,27221.04,27342.98,26660.38,26827.21,0.0
1159,2023-06-02,26827.21,27301.75,26546.08,27250.85,0.0
1160,2023-06-03,27250.85,27320.74,26955.68,27076.8,0.0
1161,2023-06-04,27076.8,27406.8,26963.95,27123.52,0.0
1162,2023-06-05,27123.52,27136.02,25422.46,25740.25,0.0
1163,2023-06-06,25740.25,27335.95,25447.91,27239.82,0.0
1164,2023-06-07,27239.82,27387.25,26153.36,26347.21,0.0
1165,2023-06-08,26347.21,26789.16,26241.53,26509.16,0.0
1166,2023-06-09,26509.16,26765.79,26347.35,26483.41,0.0
1167,2023-06-10,26483.41,26531.48,25497.17,25856.55,0.0
1168,2023-06-11,25856.55,26200.69,25665.33,25939.01,0.0
1169,2023-06-12,25939.01,26079.66,25669.45,25905.91,0.0
1170,2023-06-13,25905.91,26389.14,25725.23,25932.11,0.0
1171,2023-06-14,25932.11,26042.0,24906.69,25125.17,0.0
1172,2023-06-15,25125.17,25737.17,24809.45,25571.5,0.0
1173,2023-06-16,25571.5,26454.52,25244.74,26331.3,0.0
1174,2023-06-17,26331.3,26750.67,26171.79,26506.78,0.0
1175,2023-06-18,26506.78,26674.42,26324.63,26338.23,0.0
1176,2023-06-19,26338.23,26977.61,26310.05,26839.89,0.0
1177,2023-06-20,26839.89,28388.99,26662.03,28317.72,0.0
1178,2023-06-21,28317.72,30730.66,28282.3,30004.47,0.0
1179,2023-06-22,30004.47,30498.4,29667.61,29887.66,0.0
1180,2023-06-23,29887.66,31401.91,29841.18,30711.81,0.0
1181,2023-06-24,30711.81,30813.36,30313.34,30547.59,0.0
1182,2023-06-25,30547.59,31040.83,30329.5,30478.62,0.0
1183,2023-06-26,30478.62,30638.5,29946.05,30273.09,0.0
1184,2023-06-27,30273.09,31015.82,30235.13,30696.69,0.0
1185,2023-06-28,30696.69,30704.05,29916.48,30076.97,0.0
1186,2023-06-29,30076.97,30818.83,30051.86,30445.24,0.0
1187,2023-06-30,30445.24,31255.15,29617.65,30467.86,0.0
1188,2023-07-01,30467.86,30645.5,30323.5,30589.61,0.0
1189,2023-07-02,30589.61,30765.97,30284.87,30614.76,0.0
1190,2023-07-03,30614.76,31375.13,30581.86,31159.9,0.0
1191,2023-07-04,31159.9,31327.36,30657.86,30771.13,0.0
1192,2023-07-05,30771.13,30868.95,30226.67,30500.14,0.0
1193,2023-07-06,30500.14,31460.92,29896.74,29905.69,0.0
1194,2023-07-07,29905.69,30441.1,29779.29,30350.04,0.0
1195,2023-07-08,30350.04,30379.52,30082.47,30292.35,0.0
1196,2023-07-09,30292.35,30427.34,30077.18,30167.69,0.0
1197,2023-07-10,30167.69,31027.18,29977.55,30420.45,0.0
1198,2023-07-11,30420.45,30778.54,30358.45,30623.78,0.0
1199,2023-07-12,30623.78,30944.29,30231.99,30381.91,0.0
1200,2023-07-13,30381.91,31821.9,30261.78,31471.42,0.0
1201,2023-07-14,31471.42,31599.58,29982.26,30330.76,0.0
1202,2023-07-15,30330.76,30404.63,30262.11,30301.33,0.0
1203,2023-07-16,30301.33,30439.59,30094.34,30250.32,0.0
1204,2023-07-17,30250.32,30337.26,29679.82,30148.54,0.0
1205,2023-07-18,30148.54,30235.75,29595.93,29864.97,0.0
1206,2023-07-19,29864.97,30188.07,29787.77,29917.86,0.0
1207,2023-07-20,29917.86,30409.82,29598.68,29807.57,0.0
1208,2023-07-21,29807.57,30051.39,29738.76,29907.99,0.0
1209,2023-07-22,29907.99,29995.0,29659.46,29792.02,0.0
1210,2023-07-23,29792.02,30322.21,29742.9,30083.31,0.0
1211,2023-07-24,30083.31,30097.23,28910.46,29176.99,0.0
1212,2023-07-25,29176.99,29358.74,29050.99,29224.57,0.0
1213,2023-07-26,29224.57,29671.59,29114.61,29353.62,0.0
1214,2023-07-27,29353.62,29565.84,29091.26,29216.97,0.0
1215,2023-07-28,29216.97,29524.29,29120.4,29316.46,0.0
1216,2023-07-29,29316.46,29400.12,29259.71,29357.86,0.0
1217,2023-07-30,29357.86,29444.1,29062.46,29280.2,0.0
1218,2023-07-31,29280.2,29492.7,29131.81,29230.84,0.0
1219,2023-08-01,29230.84,29696.64,28653.28,29696.64,0.0
1220,2023-08-02,29696.64,30010.47,28941.35,29164.11,0.0
1221,2023-08-03,29164.11,29379.23,28949.94,29175.09,0.0
1222,2023-08-04,29142.95,29300.63,28887.54,29076.74,0.0
1223,2023-08-05,29076.74,29105.88,28956.88,29048.06,0.0
1224,2023-08-06,29048.06,29160.17,28964.77,29041.01,0.0
1225,2023-08-07,29041.01,29244.47,28687.35,29180.11,0.0
1226,2023-08-08,29180.11,30167.91,29110.84,29767.01,0.0
1227,2023-08-09,29767.01,30117.95,29359.25,29563.88,0.0
1228,2023-08-10,29563.88,29686.57,29348.93,29423.52,0.0
1229,2023-08-11,29423.52,29517.68,29265.72,29399.23,0.0
1230,2023-08-12,29399.23,29468.29,29351.79,29415.98,0.0
1231,2023-08-13,29415.98,29441.79,29266.78,29279.97,0.0
1232,2023-08-14,29279.97,29660.11,29097.32,29406.75,0.0
1233,2023-08-15,29406.75,29441.34,29084.5,29171.07,0.0
1234,2023-08-16,29171.07,29222.89,28699.83,28700.76,0.0
1235,2023-08-17,28700.76,28749.37,26011.45,26634.79,0.0
1236,2023-08-18,26634.79,26803.2,25670.84,26049.95,0.0
1237,2023-08-19,26049.95,26244.73,25803.25,26096.71,0.0
1238,2023-08-20,26096.71,26258.71,26000.13,26190.57,0.0
1239,2023-08-21,26190.57,26227.86,25850.87,26125.09,0.0
1240,2023-08-22,26125.09,26136.76,25532.43,26042.06,0.0
1241,2023-08-23,26042.06,26798.88,25803.64,26429.27,0.0
1242,2023-08-24,26429.27,26553.15,25920.32,26165.75,0.0
1243,2023-08-25,26165.75,26227.51,25771.22,26048.7,0.0
1244,2023-08-26,26048.7,26103.58,25979.06,26008.81,0.0
1245,2023-08-27,26008.81,26168.61,25962.0,26090.58,0.0
1246,2023-08-28,26090.58,26200.75,25866.8,26102.02,0.0
1247,2023-08-29,26102.02,28084.6,25910.72,27721.99,0.0
1248,2023-08-30,27721.99,27755.52,27067.05,27303.03,0.0
1249,2023-08-31,27303.03,27472.31,25729.18,25932.23,0.0
1250,2023-09-01,25932.23,26131.57,25353.4,25796.44,0.0
1251,2023-09-02,25796.44,25977.75,25750.66,25868.92,0.0
1252,2023-09-03,25868.92,26077.83,25809.47,25969.92,0.0
1253,2023-09-04,25969.92,26068.91,25655.78,25817.57,0.0
1254,2023-09-05,25817.57,25851.04,25583.75,25783.46,0.0
1255,2023-09-06,25783.46,25945.3,25415.7,25747.82,0.0
1256,2023-09-07,25747.82,26414.86,25611.45,26260.65,0.0
1257,2023-09-08,26260.65,26424.58,25673.77,25907.17,0.0
1258,2023-09-09,25907.17,25914.75,25809.49,25898.41,0.0
1259,2023-09-10,25898.41,25996.48,25640.13,25833.88,0.0
