timestamp,Agg Weighted FR,Agg OI
2023-07-06,-0.00012387237886928284,1890508898.0
2023-07-07,-0.0034893632438678483,1925677711.0
2023-07-08,-0.0008819512939992333,1916165962.0
2023-07-09,0.0034208622672014313,1895365415.0
2023-07-10,0.009289494396205706,1840289614.0
2023-07-11,0.005231793646063489,1849428351.0
2023-07-12,0.004002759924967854,1908733076.0
2023-07-13,0.011552227564662893,1994672861.0
2023-07-14,0.003627924774366986,1953808351.0
2023-07-15,-0.0013717228230414671,1942888922.0
2023-07-16,-0.00012051490036685427,1940367673.0
2023-07-17,0.0031159107779806052,1877138921.0
2023-07-18,0.002721373610735726,1847157314.0
2023-07-19,0.0013921437279534002,1780325743.0
2023-07-20,0.0033438942725219157,1834545350.0
2023-07-21,0.004754194117146378,1793845564.0
2023-07-22,-0.00018524951690033876,1750404762.0
2023-07-23,0.003800928223063416,1761378159.0
2023-07-24,0.004742959471100706,1771418964.0
2023-07-25,0.003929031504213638,1777677915.0
2023-07-26,0.0007343556546760414,1788087416.0
2023-07-27,-0.0007095182722193864,1773553000.0
2023-07-28,0.006010002528961269,1798981453.0
2023-07-29,0.0030561779256063773,1803686860.0
2023-07-30,0.001842597795244138,1814789528.0
2023-07-31,0.003078869026045537,1784192377.0
2023-08-01,0.013108387048935967,2384865611.0
2023-08-02,0.011571671241688022,2318853175.0
2023-08-03,0.016180600271409235,2349702034.0
2023-08-04,0.008644267590157507,2379568143.0
2023-08-05,0.010193127425642013,2391278014.0
2023-08-06,0.01633346428927853,2353099997.0
2023-08-07,0.012419919215903704,2387990762.0
2023-08-08,0.010485736982019564,2510525272.0
2023-08-09,0.009100908386516558,2481714868.0
2023-08-10,0.008313941861369972,2508110089.0
2023-08-11,0.006449199927614237,2474534052.0
2023-08-12,0.0076634774692795745,2469347101.0
2023-08-13,0.008713240559075202,2466290416.0
2023-08-14,0.013686284598295923,2468357177.0
2023-08-15,0.011198136235149845,2497420523.0
2023-08-16,0.010325127014984597,2491794903.0
2023-08-17,-0.056612159055136786,2128280106.0
2023-08-18,-0.0005009357168688217,2095085236.0
2023-08-19,-0.001984569620292951,2052964707.0
2023-08-20,-0.002666078997111707,2067841916.0
2023-08-21,0.0021207652850649215,2051686299.0
2023-08-22,0.004893744597016707,1976336994.0
2023-08-23,0.0015629308787650567,1960376286.0
2023-08-24,0.004965872093997053,1970976825.0
2023-08-25,0.0014285464685608457,1944017533.0
2023-08-26,0.0077624043726156776,1926095504.0
2023-08-27,-0.003273105456060681,1940572371.0
2023-08-28,0.00037718888501316766,1959098411.0
2023-08-29,-0.004025934300010671,2075890734.0
2023-08-30,-0.0010824627174679,2019731989.0
2023-08-31,-0.0074890967040144585,1896675139.0
2023-09-01,0.005584712943928054,1861992467.0
2023-09-02,-0.0027290141306270275,1888430540.0
2023-09-03,0.0038375857106247597,1902563846.0
2023-09-04,0.0036418262819340997,1867159142.0
2023-09-05,0.0059048242814580066,1878084940.0
2023-09-06,0.005577691102832304,1941210010.0
2023-09-07,0.001183834800047401,1967578399.0
2023-09-08,-0.0016307669287726533,1925767148.0
2023-09-09,0.001265421391601553,1907495061.0
2023-09-10,0.0026927767703289673,1893204610.0
2023-09-11,-0.0011241768256651861,1932269872.0
2023-09-12,-0.0029814462812572796,1915963713.0
2023-09-13,-0.006340657287836791,1929253654.0
2023-09-14,-0.003629894709966472,2014401039.0
2023-09-15,0.0022531102407654493,2002337341.0
2023-09-16,0.0015107867150931094,2025368518.0
2023-09-17,0.0026264611114436833,2045548804.0
2023-09-18,-0.002851635938132452,2095037612.0
2023-09-19,-0.0005715472873002725,2097037097.0
2023-09-20,0.0019389552471679083,2072129778.0
2023-09-21,-0.0036888231747251718,2047016780.0
2023-09-22,0.005804354342018551,2006104807.0
2023-09-23,0.0009867966109283247,2016825689.0
2023-09-24,-0.0016461027438523434,2005130591.0
2023-09-25,0.003935964611209014,1987837853.0
2023-09-26,0.006536098453595011,2006612739.0
2023-09-27,0.012023091343438016,2059538940.0
2023-09-28,0.0038095865863182967,2111333809.0
2023-09-29,0.007910784867008374,2064622240.0
2023-09-30,-0.000999862635578786,2067195670.0
2023-10-01,0.011579144458996424,2099502092.0
2023-10-02,0.012056323464078929,2130698541.0
2023-10-03,0.005553833390993746,2101196224.0
2023-10-04,0.003338278575853653,2160332530.0
2023-10-05,0.0008028463564929337,2141410006.0
2023-10-06,0.002404864212711438,2167580994.0
2023-10-07,-0.0024766937475265267,2177398797.0
2023-10-08,0.0021913931746567407,2190560939.0
2023-10-09,0.00397251419762346,2209452166.0
2023-10-10,0.004717975471791906,2181890342.0
2023-10-11,0.01017839760881114,2115202055.0
2023-10-12,0.008740725809835018,2116066511.0
2023-10-13,0.0077774323400815635,2138227614.0
2023-10-14,0.0031699823063837565,2147325935.0
2023-10-15,0.0031894857252837143,2216738718.0
2023-10-16,0.005555084727576078,2285335278.0
2023-10-17,-0.0012118117594580413,2266205679.0
2023-10-18,-0.0066034663344467495,2181197793.0
2023-10-19,-0.007093905398276914,2204138038.0
2023-10-20,0.0026539081782124985,2265584749.0
2023-10-21,0.0032082934245018417,2255589002.0
2023-10-22,0.01269176872776607,2280571548.0
2023-10-23,0.012500725616203618,2378919384.0
2023-10-24,0.010663225346249824,2402377102.0
2023-10-25,0.011593248406185011,2496651375.0
2023-10-26,0.01120237284362224,2527602103.0
2023-10-27,0.009769585745043883,2485931927.0
2023-10-28,0.019964234945988184,2546532708.0
2023-10-29,0.028878210343037,2612135052.0
2023-10-30,0.015325247523365837,2551079550.0
2023-10-31,0.010335156863693374,2601082522.0
2023-11-01,0.02923792003665353,2637508440.0
2023-11-02,0.01127505206867813,2590367618.0
2023-11-03,0.008729602070151814,2605448181.0
2023-11-04,0.011335290350691581,2595120074.0
2023-11-05,0.01919575607941296,2632949074.0
2023-11-06,0.01002128105471901,2621398364.0
2023-11-07,0.008969733854234906,2564792499.0
2023-11-08,0.011892172606411532,2581080357.0
2023-11-09,0.01859698257532657,2649468681.0
2023-11-10,0.006466747699352096,2563934615.0
2023-11-11,0.011145098731358464,2575894644.0
2023-11-12,0.026163918460720224,2574572727.0
2023-11-13,0.010018170531579124,2552990695.0
2023-11-14,0.010888808451927396,2489838622.0
2023-11-15,0.010000055111533125,2555276054.0
2023-11-16,0.009306180489777474,2564404666.0
2023-11-17,0.008200830184217708,2498619119.0
2023-11-18,0.006679045912206922,2527007534.0
2023-11-19,0.008030178412198517,2520728411.0
2023-11-20,0.008344274713636675,2554676829.0
2023-11-21,0.0063368125998401895,2483922786.0
2023-11-22,0.010490480005769198,2504608635.0
2023-11-23,0.009431449061199252,2521000532.0
2023-11-24,0.014761303843723915,2558388628.0
2023-11-25,0.007086461974004185,2577910848.0
2023-11-26,0.008356495504990721,2537978094.0
2023-11-27,0.004633906724176779,2528699404.0
2023-11-28,0.007493933198975393,2544989013.0
2023-11-29,0.00563593941671218,2540925433.0
2023-11-30,0.004910861282650992,2534638984.0
2023-12-01,0.013417554222258102,2873594620.0
2023-12-02,0.013981603937378032,2875861035.0
2023-12-03,0.017116320350118504,2838190744.0
2023-12-04,0.009901856097045107,2945416846.0
2023-12-05,0.010214351564357148,3102046814.0
2023-12-06,0.00947082204417593,2992266287.0
2023-12-07,0.010880532296342912,3064619242.0
2023-12-08,0.011602924778545324,2939921221.0
2023-12-09,0.015979696161324507,2925267241.0
2023-12-10,0.014499493498548618,2996278972.0
2023-12-11,0.015310237043162348,2968966506.0
2023-12-12,0.016568492776444038,3040916920.0
2023-12-13,0.011516056329682972,2955113614.0
2023-12-14,0.007060021357281661,2950409004.0
2023-12-15,0.012272246293234113,2934649355.0
2023-12-16,0.020025012832408578,2935593042.0
2023-12-17,0.021096302394534017,2919920555.0
2023-12-18,0.015409960344962373,2877261874.0
2023-12-19,0.013427412907127779,2966131383.0
2023-12-20,0.01762619199600173,2992230682.0
2023-12-21,0.016750641597801087,2987036405.0
2023-12-22,0.012726902037611839,3009028128.0
2023-12-23,0.007499083227513286,2953118808.0
2023-12-24,0.011335728509704227,2982431758.0
2023-12-25,0.03186738342938813,3015862458.0
2023-12-26,0.02993123560485093,3072834262.0
2023-12-27,0.029520353798786106,3147514891.0
2023-12-28,0.030702790927245982,3135692574.0
2023-12-29,0.019692914789181316,3065950565.0
2023-12-30,0.025018538430988377,3101644955.0
2023-12-31,0.032802149257980404,3045441930.0
